Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -workspace jarvis.xcworkspace -scheme JarvisCore -destination platform=macOS,arch=arm64

Resolve Package Graph


Resolved source packages:
  mlx-swift: https://github.com/ml-explore/mlx-swift.git @ 0.30.6
  swift-nio-extras: https://github.com/apple/swift-nio-extras.git @ 1.32.1
  swift-log: https://github.com/apple/swift-log.git @ 1.10.1
  swift-async-algorithms: https://github.com/apple/swift-async-algorithms.git @ 1.1.2
  mlx-swift-lm: https://github.com/ml-explore/mlx-swift-lm.git @ 2.30.6
  yyjson: https://github.com/ibireme/yyjson.git @ 0.12.0
  swift-transformers: https://github.com/huggingface/swift-transformers.git @ 1.1.9
  Xet: https://github.com/mattt/swift-xet.git @ 0.2.3
  swift-http-types: https://github.com/apple/swift-http-types.git @ 1.5.1
  swift-crypto: https://github.com/apple/swift-crypto.git @ 4.2.0
  MLXAudio: /Users/grizzmed/REAL_JARVIS/vendor/mlx-audio-swift
  swift-http-structured-headers: https://github.com/apple/swift-http-structured-headers.git @ 1.6.0
  swift-service-context: https://github.com/apple/swift-service-context.git @ 1.3.0
  swift-system: https://github.com/apple/swift-system.git @ 1.6.4
  Jinja: https://github.com/huggingface/swift-jinja.git @ 2.3.2
  async-http-client: https://github.com/swift-server/async-http-client @ 1.32.0
  swift-distributed-tracing: https://github.com/apple/swift-distributed-tracing.git @ 1.4.0
  swift-atomics: https://github.com/apple/swift-atomics.git @ 1.3.0
  swift-configuration: https://github.com/apple/swift-configuration.git @ 1.1.0
  swift-nio-http2: https://github.com/apple/swift-nio-http2.git @ 1.40.0
  swift-nio-transport-services: https://github.com/apple/swift-nio-transport-services.git @ 1.26.0
  swift-service-lifecycle: https://github.com/swift-server/swift-service-lifecycle @ 2.10.1
  swift-huggingface: https://github.com/huggingface/swift-huggingface.git @ 0.8.1
  swift-certificates: https://github.com/apple/swift-certificates.git @ 1.18.0
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  swift-numerics: https://github.com/apple/swift-numerics @ 1.1.1
  swift-algorithms: https://github.com/apple/swift-algorithms.git @ 1.2.1
  swift-nio-ssl: https://github.com/apple/swift-nio-ssl.git @ 2.36.0
  swift-nio: https://github.com/apple/swift-nio.git @ 2.95.0
  swift-asn1: https://github.com/apple/swift-asn1.git @ 1.5.1
  EventSource: https://github.com/mattt/EventSource.git @ 1.2.0

---TEST_EXIT: 66---
